spellId,creatureId,itemId,clientId,name
259213,132625,161911,82148,Адмиралтейский скакун
142073,71486,98618,48931,Азарт
237287,138523,161773,75323,Алебастровая гиена
123160,63038,84728,0,Алый ездовой журавль
43688,24379,33809,0,Аманийский боевой медведь
98204,53276,69747,38261,Аманийский боевой медведь
55293,24379,0,0,Аманийский боевой медведь
96503,52185,68825,37800,Аманийский дракондор
253004,-79443,152794,79443,Аметистовый аргусский скиталец
60024,32157,44177,28043,Аметистовый протодракон
60424,29046,44413,25870,Анжинерский чоппер
179245,-61804,120968,61804,Анжинерский чоппер с водителем
182912,-62893,123890,62893,Аннигилятор из оскверненной стали
43883,24463,0,0,Арендованный скаковой баран
227956,-68848,141713,68848,Аркадийская боевая черепаха
127170,64996,87777,46087,Астральный облачный змей
254545,126862,153193,0,Баарут Резвый
127271,65030,87791,43713,Багровый водный долгоног
140250,70525,95565,48101,Багровый древний дикорог
73313,26585,52200,25279,Багровый конь смерти
127156,58521,87769,41592,Багровый облачный змей
129552,65851,89154,44633,Багровый пандаренский феникс
253661,-79595,152905,79595,Багровый рабоглот
229385,-73784,142225,73784,"Бань Лу, спутник великого мастера"
270564,-85395,0,85395,Баран Рассветной кузни
276111,-85395,0,0,Баран Рассветной кузни
270562,141164,0,85394,Баран Темной кузни
276112,141164,0,0,Баран Темной кузни
43899,23588,33976,22265,Баран Хмельного фестиваля
50870,24368,0,0,Баран Хмельного фестиваля
254473,-74150,0,0,Бдительный скакун
231588,-74150,143504,74150,Бдительный скакун верховного лорда
44317,21510,0,0,Безжалостный дракон Пустоты
44744,24743,34092,20344,Безжалостный дракон Пустоты
254260,-79440,153041,79440,Белоногий аргусский скиталец
32240,18359,25472,17696,Белоснежный грифон
6898,4777,5873,2786,Белый баран
68187,35876,49096,29937,Белый боевой конь крестоносца
65645,34552,46764,28605,Белый боевой конь-скелет
34897,20151,29103,19377,Белый боевой талбук
39319,22514,31836,21076,Белый верховой талбук
102488,54879,72575,37204,Белый ездовой верблюд
130137,66176,89390,44837,Белый ездовой козел
127220,65018,87789,43712,Белый ездовой як
123182,63042,84753,0,Белый ездовой як
68768,36483,49289,0,Белый жеребенок
468,305,0,0,Белый жеребец
16083,305,12353,2410,Белый жеребец
64657,12147,46100,12241,Белый кодо
15779,10179,13326,9474,Белый механодолгоног модель Б
54753,29596,43962,28428,Белый северный медведь
74918,40191,54068,31721,Белый шерстистый носорог
275866,134687,161909,0,Береговой наблюдатель долины Штормов
253005,-79441,152795,79441,Берилловый аргусский скиталец
279469,-45836,163582,45836,Бессмертная гончая Циньшо
280729,-38784,163981,38784,Бешеный сквернокоготь
18992,12148,0,12242,Бирюзовый кодо
10796,7707,8591,6472,Бирюзовый ящер
254258,-79789,153043,79789,Благословленный сквернопотам
279474,-87779,163589,87779,Бледношкурый дикорог
262025,-82807,156882,0,Бледный протодракон гладиатора
171833,-59367,116776,59367,Бледный шипоед
171632,-59344,116670,59344,Боевой вепрь ледяных равнин
171848,-60577,116791,60577,Боевой йети претендента
13819,9158,0,8469,Боевой конь
163016,80651,0,0,Боевой конь кошмаров
163024,80651,112326,55896,Боевой конь кошмаров
63643,33324,45597,29257,Боевой конь Отрекшихся
66907,16509,0,0,Боевой конь Серебряного Авангарда
67466,16509,47180,28918,Боевой конь Серебряного Авангарда
218891,109967,0,0,Боевой медведь Штормового предела
23510,14745,19030,14777,Боевой скакун клана Грозовой Вершины
127308,65076,91014,43725,Большая бурая драконья черепаха
127293,65071,91012,43722,Большая зеленая драконья черепаха
120822,62106,91010,42352,Большая красная драконья черепаха
127310,65078,87805,43726,Большая лиловая драконья черепаха
71342,38204,50250,30989,Большая ракета любви
127302,65074,87803,43724,Большая синяя драконья черепаха
127295,65072,91011,43723,Большая черная драконья черепаха
51412,28363,49282,25335,Большой боевой медведь
35712,20849,29746,19873,Большой зеленый элекк
65641,33450,46755,28556,Большой золотистый кодо
60136,32212,0,27237,Большой караванный мамонт
60140,32213,0,0,Большой караванный мамонт
69826,37059,0,30501,Большой кодо служителя солнца
221885,37059,0,0,Большой кодо служителя солнца
49379,27707,37828,24757,Большой кодо Хмельного фестиваля
65637,33415,46756,28606,Большой красный элекк
61469,31857,44086,27239,Большой ледяной мамонт
61470,31858,43961,27242,Большой ледяной мамонт
59802,31857,0,0,Большой ледяной мамонт
59804,31858,0,0,Большой ледяной мамонт
35714,20850,29747,19872,Большой лиловый элекк
64992,31319,0,0,Большой медведь Blizzard
64993,31319,0,0,Большой медведь Blizzard
58983,31319,43599,27567,Большой медведь Blizzard
58997,31319,0,0,Большой медведь Blizzard
58999,31319,0,0,Большой медведь Blizzard
218815,107758,0,0,Большой олень Штормового предела
213339,-67042,129962,67042,Большой северный старорог
35713,20848,29745,19871,Большой синий элекк
61465,31862,43959,27241,Большой черный боевой мамонт
61467,31861,44083,27244,Большой черный боевой мамонт
34407,18239,0,0,Большой элитный элекк
122708,62809,84101,42703,Большой як для путешествий
59569,31717,43951,25833,Бронзовый дракон
61229,27258,44689,27913,Бронированный белоснежный грифон
60114,32206,44225,27820,Бронированный бурый медведь
60116,32207,44226,27821,Бронированный бурый медведь
171626,-59343,116665,59343,Бронированный железнобивень
142266,71313,98104,48815,Бронированный красный дракондор
139595,70356,95341,48020,Бронированный кровокрыл
171629,-59347,116668,59347,Бронированный морозный вепрь
136400,69158,93662,47256,Бронированный небесный крикун
275838,-87044,161666,0,Бронированный рыжий терродактиль
171838,-59753,116781,59753,Бронированный северный волк
61230,32336,44690,27914,Бронированный синий ветрокрыл
142478,71381,98259,48816,Бронированный синий дракондор
275840,-87041,161667,0,Бронированный терродактиль-альбинос
171630,-59346,116669,59346,Бронированный шипастый кабан
244712,124557,161664,0,Бронированный эбеновый терродактиль
96491,38987,68823,14341,Бронированный ящер Раззаши
127288,65061,87797,43719,Бурая драконья черепаха
147595,73424,104011,0,Буревестник
6899,4779,5872,2785,Бурый баран
130086,66150,89362,44807,Бурый ездовой козел
127213,65016,87787,43710,Бурый ездовой як
18990,11689,15290,11641,Бурый кодо
59573,31700,0,0,Бурый северный медведь
34406,17530,28481,17063,Бурый элекк
171830,77689,116773,59364,Быстрый ветробег
171842,-59759,116785,59759,Быстрый северный волк
75207,40054,54465,34956,Вайш'ирский морской конек
213115,129094,137570,69276,Вдова кровавого клыка
256123,-80513,153594,0,"Везделет \""Скивиллаг\"""
61309,33030,44558,28060,Великолепный ковер-самолет
254069,126570,153042,79732,Великолепный сквернопотам
135418,20414,93169,46930,Величественная бронированная виверна
136164,69066,93386,47165,Величественная виверна
135416,68771,93168,46929,Величественный бронированный грифон
230844,-73248,142403,73248,Величественный василиск бойца
136163,69067,93385,47166,Величественный грифон
142641,71423,98405,48858,Величественный мушан бойца
229386,119571,142227,73780,Верный звероястреб верховного следопыта
229377,122124,0,73774,Верный Свету дозорный верховного жреца
30174,17266,23720,17158,Верховая черепаха
45177,17266,0,0,Верховая черепаха (копия)
18363,11689,0,11641,Верховой кодо
49378,27706,0,24758,Верховой кодо Хмельного фестиваля
51960,28531,0,0,Верховой ледяной змей
171436,85833,116383,59159,Верховой малый гронн
23509,14744,19029,14776,Верховой северный волк
44153,24418,34060,22719,Ветролет
176762,122431,119179,0,Взрывная железная звезда
92232,49488,64999,37159,Волк-призрак
47977,23952,37011,0,Волшебная метла
42680,23952,0,0,Волшебная метла
165974,305,0,0,Волшебный летающий кот
65917,34655,49290,29344,Волшебный петух
66123,34731,0,0,Волшебный петух
66122,34655,0,0,Волшебный петух
66124,34732,0,0,Волшебный петух
213147,73940,0,0,Ворг Штормового предела
68188,35878,49098,29938,Вороной боевой конь крестоносца
22717,14332,29468,14337,Вороной боевой скакун
32239,18357,25471,17694,Вороной грифон
470,308,2411,2402,Вороной жеребец
171851,86480,116794,54114,Воющий в ночи гарн
24576,18768,0,0,Всецветный летун
88331,47352,62900,35551,Вулканический дракон
10804,7713,0,0,Вызов бирюзового долгонога
10800,7709,0,0,Вызов бурого долгонога
34068,2188,0,0,Вызов мастодронта
60120,18363,0,0,Вызов наемного ветрокрыла
10802,7711,0,0,Вызов розового долгонога
26332,15778,0,0,Вызов ротового щупальца
10801,7710,0,0,Вызов серого долгонога
10803,7712,0,0,Вызов фиолетового долгонога
126508,64716,87251,43638,Геосинхронный вращатель мира
225765,-63625,141217,63625,Гиппогриф с чародейским оперением
63844,24487,45725,22471,Гиппогриф Серебряного Авангарда
66087,24489,46813,22474,Гиппогриф Серебряного союза
6648,4269,5655,2405,Гнедая кобыла
458,284,5656,2404,Гнедой конь
17464,11155,13333,10672,Гнедой конь-скелет
63638,33301,45589,28571,Гномреганский механодолгоног
87090,46754,62461,35249,Гоблинский трицикл
87091,46755,62462,35250,Гоблинский турботрицикл
63796,33848,45693,28890,Голова Мимирона
279611,-87848,163645,87848,Головокуска
179283,5521,0,0,Гоночный долгоног Новолуния (стандартный)
170347,85286,115484,58772,Гончая недр
271646,141163,161331,85691,Гончая недр клана Черного Железа
176759,122431,119180,0,Горенский волчок
103195,55272,73838,39096,Горный конь
155741,77178,109013,53774,Грозный ворон
129918,66051,89304,43686,Грозовой августейший облачный змей
227988,-73316,141844,73316,Грозовой дракон бесстрашного гладиатора
227995,-73321,141848,73321,Грозовой дракон господствующего гладиатора
243201,-76533,153493,76533,Грозовой дракон демонического гладиатора
